timestamp,cgroupfs_cpu_usage_us,cgroupfs_memory_usage_bytes,cgroupfs_system_cpu_usage_us,cgroupfs_user_cpu_usage_us,platform_power,node_type
1699529552,0.0,0.0,0.0,0.0,248.0,1
1699529555,0.0,0.0,0.0,0.0,251.0,1
1699529558,0.0,0.0,0.0,0.0,251.0,1
1699529561,1122.0,0.0,258.0,870.0,250.0,1
1699529564,0.0,0.0,0.0,0.0,248.0,1
1699529567,0.0,0.0,0.0,0.0,251.0,1
1699529570,0.0,0.0,0.0,0.0,250.0,1
1699529573,0.0,0.0,0.0,0.0,250.0,1
1699529576,0.0,0.0,0.0,0.0,249.0,1
1699529579,55017.66666666667,0.0,20026.0,34986.0,243.0,1
1699529582,145746.6666666667,0.0,29914.333333333336,115838.0,204.0,1
1699529585,0.0,0.0,0.0,0.0,203.0,1
1699529588,0.0,0.0,0.0,0.0,202.0,1
1699529591,62344.66666666667,882005.3333333333,3411.333333333333,58927.66666666667,203.0,1
1699529594,15641513.333333334,4949333.333333333,3639863.333333333,12001649.666666668,237.0,1
1699529597,0.0,0.0,0.0,0.0,252.0,1
1699529600,0.0,0.0,0.0,0.0,252.0,1
1699529603,15941.0,0.0,15941.0,0.0,250.0,1
1699529606,0.0,0.0,0.0,0.0,255.0,1
1699529609,0.0,0.0,0.0,0.0,250.0,1
1699529612,0.0,0.0,0.0,0.0,256.0,1
1699529615,0.0,0.0,0.0,0.0,255.0,1
1699529618,0.0,0.0,0.0,0.0,255.0,1
1699529621,0.0,0.0,0.0,0.0,256.0,1
1699529624,63472.666666666664,0.0,4490.333333333334,58988.666666666664,268.0,1
1699529627,144534.0,0.0,54522.0,90006.0,204.0,1
1699529630,0.0,0.0,0.0,0.0,202.0,1
1699529633,0.0,0.0,0.0,0.0,204.0,1
1699529636,38184.0,211626.6666666667,2994.0,35196.0,204.0,1
1699529639,15733620.0,4470101.333333333,3550041.0,12183579.0,233.0,1
1699529642,0.0,0.0,0.0,0.0,237.0,1
1699529645,0.0,0.0,0.0,0.0,234.0,1
1699529648,0.0,0.0,0.0,0.0,236.0,1
1699529651,0.0,0.0,0.0,0.0,236.0,1
1699529654,0.0,0.0,0.0,0.0,238.0,1
1699529657,0.0,0.0,0.0,0.0,238.0,1
1699529660,1653.3333333333335,873813.3333333333,373.33333333333337,1273.3333333333333,237.0,1
1699529663,19233.333333333332,873813.3333333333,19233.333333333332,0.0,239.0,1
1699529666,0.0,873813.3333333333,0.0,0.0,238.0,1
1699529669,71653.33333333333,518826.6666666666,25453.333333333336,46206.66666666667,273.0,1
1699529672,169461.0,492885.3333333333,128750.33333333333,40704.333333333336,205.0,1
1699529675,0.0,0.0,0.0,0.0,201.0,1
1699529678,0.0,0.0,0.0,0.0,205.0,1
1699529681,0.0,0.0,0.0,0.0,205.0,1
1699529684,412819.3333333333,622592.0,168485.66666666666,244333.66666666666,215.0,1
1699529687,0.0,0.0,0.0,0.0,237.0,1
1699529690,0.0,0.0,0.0,0.0,237.0,1
1699529693,0.0,0.0,0.0,0.0,238.0,1
1699529696,0.0,0.0,0.0,0.0,236.0,1
1699529699,0.0,0.0,0.0,0.0,237.0,1
1699529702,0.0,0.0,0.0,0.0,235.0,1
1699529705,0.0,0.0,0.0,0.0,238.0,1
1699529708,0.0,0.0,0.0,0.0,235.0,1
1699529711,0.0,0.0,0.0,0.0,236.0,1
1699529714,0.0,0.0,0.0,0.0,236.0,1
1699529717,288920.0,0.0,0.0,288920.0,201.0,1
1699529720,0.0,0.0,0.0,0.0,205.0,1
1699529723,16840.0,0.0,0.0,16846.666666666668,203.0,1
1699529726,0.0,0.0,0.0,0.0,203.0,1
1699529729,443613.3333333334,682666.6666666667,151386.66666666666,292226.6666666667,206.0,1
1699529732,0.0,0.0,0.0,0.0,242.0,1
1699529735,0.0,0.0,0.0,0.0,240.0,1
1699529738,0.0,0.0,0.0,0.0,242.0,1
1699529741,1344.0,0.0,306.0,1032.0,245.0,1
1699529744,0.0,0.0,0.0,0.0,241.0,1
1699529747,0.0,0.0,0.0,0.0,239.0,1
1699529750,0.0,0.0,0.0,0.0,239.0,1
1699529753,0.0,0.0,0.0,0.0,238.0,1
1699529756,0.0,0.0,0.0,0.0,241.0,1
1699529759,62790.0,0.0,47322.0,15474.0,240.0,1
1699529762,144607.6666666667,0.0,37105.33333333333,107496.66666666666,201.0,1
1699529765,0.0,0.0,0.0,0.0,204.0,1
1699529768,0.0,0.0,0.0,0.0,204.0,1
1699529771,0.0,0.0,0.0,0.0,203.0,1
1699529774,342261.0,557056.0,66062.0,276204.6666666667,209.0,1
1699529777,0.0,0.0,0.0,0.0,259.0,1
1699529780,0.0,0.0,0.0,0.0,264.0,1
1699529783,18664.333333333336,25941.333333333332,18664.333333333336,0.0,261.0,1
1699529786,0.0,0.0,0.0,0.0,257.0,1
1699529789,0.0,0.0,0.0,0.0,259.0,1
1699529792,0.0,0.0,0.0,0.0,258.0,1
1699529795,0.0,0.0,0.0,0.0,259.0,1
1699529798,0.0,0.0,0.0,0.0,261.0,1
1699529801,0.0,0.0,0.0,0.0,263.0,1
1699529804,64194.666666666664,0.0,49444.333333333336,14750.333333333334,260.0,1
1699529807,161046.0,245760.0,21756.0,139290.0,203.0,1
1699529810,0.0,245760.0,0.0,0.0,204.0,1
1699529813,0.0,0.0,0.0,0.0,204.0,1
1699529816,0.0,0.0,0.0,0.0,204.0,1
1699529819,369282.0,614400.0,110220.0,259056.0,206.0,1
1699529822,0.0,0.0,0.0,0.0,295.0,1
1699529825,0.0,0.0,0.0,0.0,288.0,1
1699529828,0.0,0.0,0.0,0.0,289.0,1
1699529831,0.0,0.0,0.0,0.0,291.0,1
1699529834,0.0,0.0,0.0,0.0,288.0,1
1699529837,0.0,0.0,0.0,0.0,290.0,1
1699529840,0.0,0.0,0.0,0.0,289.0,1
1699529843,13673.333333333332,0.0,13673.333333333332,0.0,288.0,1
1699529846,1006.6666666666667,0.0,1006.6666666666667,0.0,287.0,1
1699529849,0.0,0.0,0.0,0.0,290.0,1
1699529852,212375.66666666666,0.0,36271.0,176111.0,203.0,1
1699529855,20716.333333333332,0.0,20716.333333333332,0.0,205.0,1
1699529858,0.0,0.0,0.0,0.0,205.0,1
1699529861,0.0,0.0,0.0,0.0,203.0,1
1699529864,394725.0,622592.0,115862.0,278856.6666666666,209.0,1
1699529867,0.0,0.0,0.0,0.0,269.0,1
1699529870,0.0,0.0,0.0,0.0,289.0,1
1699529873,0.0,0.0,0.0,0.0,296.0,1
1699529876,0.0,0.0,0.0,0.0,295.0,1
1699529879,0.0,0.0,0.0,0.0,294.0,1
1699529882,0.0,0.0,0.0,0.0,295.0,1
1699529885,0.0,0.0,0.0,0.0,295.0,1
1699529888,0.0,0.0,0.0,0.0,291.0,1
1699529891,0.0,0.0,0.0,0.0,295.0,1
1699529894,0.0,0.0,0.0,0.0,295.0,1
1699529897,235813.3333333333,0.0,45913.33333333333,189900.0,207.0,1
1699529900,7653.333333333334,0.0,1753.3333333333335,5900.0,204.0,1
1699529903,13353.333333333332,0.0,3060.0,10300.0,205.0,1
1699529906,0.0,0.0,0.0,0.0,204.0,1
1699529909,421506.6666666666,737280.0,69286.66666666667,352220.0,203.0,1
1699529912,0.0,0.0,0.0,0.0,277.0,1
1699529915,0.0,0.0,0.0,0.0,279.0,1
1699529918,0.0,0.0,0.0,0.0,280.0,1
1699529921,1128.0,0.0,258.0,870.0,280.0,1
1699529924,0.0,0.0,0.0,0.0,274.0,1
1699529927,0.0,0.0,0.0,0.0,280.0,1
1699529930,0.0,0.0,0.0,0.0,279.0,1
1699529933,0.0,0.0,0.0,0.0,278.0,1
1699529936,0.0,0.0,0.0,0.0,273.0,1
1699529939,0.0,0.0,0.0,0.0,279.0,1
1699529942,198169.0,0.0,31087.333333333336,167076.0,211.0,1
1699529945,18756.666666666664,0.0,18756.666666666664,0.0,207.0,1
1699529948,0.0,0.0,0.0,0.0,207.0,1
1699529951,0.0,0.0,0.0,0.0,204.0,1
1699529954,377332.0,603477.3333333333,50784.66666666667,326553.0,204.0,1
1699529957,0.0,0.0,0.0,0.0,283.0,1
1699529960,0.0,0.0,0.0,0.0,277.0,1
1699529963,13870.0,778240.0,0.0,13870.0,277.0,1
1699529966,0.0,778240.0,0.0,0.0,280.0,1
1699529969,0.0,0.0,0.0,0.0,278.0,1
1699529972,0.0,0.0,0.0,0.0,277.0,1
1699529975,0.0,0.0,0.0,0.0,277.0,1
1699529978,0.0,0.0,0.0,0.0,279.0,1
1699529981,0.0,0.0,0.0,0.0,279.0,1
1699529984,0.0,0.0,0.0,0.0,278.0,1
1699529987,85132.66666666667,0.0,18835.333333333336,66291.0,246.0,1
1699529990,180198.0,0.0,39744.0,140454.0,205.0,1
1699529993,0.0,0.0,0.0,0.0,204.0,1
1699529996,0.0,0.0,0.0,0.0,205.0,1
1699529999,38556.0,245760.0,22434.0,16128.0,203.0,1
1699530002,16020009.0,4537002.666666667,3660356.6666666665,12359646.0,229.0,1
1699530005,0.0,0.0,0.0,0.0,260.0,1
1699530008,0.0,0.0,0.0,0.0,262.0,1
1699530011,0.0,0.0,0.0,0.0,261.0,1
1699530014,0.0,0.0,0.0,0.0,262.0,1
1699530017,0.0,0.0,0.0,0.0,259.0,1
1699530020,0.0,0.0,0.0,0.0,266.0,1
1699530023,19613.333333333332,27306.666666666664,19620.0,0.0,261.0,1
1699530026,0.0,0.0,0.0,0.0,260.0,1
1699530029,0.0,0.0,0.0,0.0,263.0,1
1699530032,66040.0,573440.0,30213.333333333336,35820.0,260.0,1
1699530035,167605.33333333334,544768.0,48899.666666666664,118712.0,208.0,1
1699530038,0.0,0.0,0.0,0.0,205.0,1
1699530041,0.0,0.0,0.0,0.0,205.0,1
1699530044,5044.0,593920.0,1151.3333333333333,3886.666666666667,201.0,1
1699530047,16078085.666666668,4803242.666666667,3681537.3333333335,12396554.333333332,237.0,1
1699530050,0.0,0.0,0.0,0.0,290.0,1
1699530053,0.0,0.0,0.0,0.0,292.0,1
1699530056,0.0,0.0,0.0,0.0,291.0,1
1699530059,0.0,0.0,0.0,0.0,291.0,1
1699530062,0.0,0.0,0.0,0.0,292.0,1
1699530065,0.0,0.0,0.0,0.0,295.0,1
1699530068,0.0,0.0,0.0,0.0,293.0,1
1699530071,0.0,0.0,0.0,0.0,290.0,1
1699530074,0.0,0.0,0.0,0.0,293.0,1
1699530077,69573.0,0.0,2520.0,67046.0,293.0,1
1699530080,175980.0,0.0,38613.333333333336,137373.33333333334,206.0,1
1699530083,15440.0,0.0,3533.333333333333,11906.666666666668,204.0,1
1699530086,0.0,0.0,0.0,0.0,205.0,1
1699530089,0.0,0.0,0.0,0.0,206.0,1
1699530092,365906.6666666666,709973.3333333333,152940.0,212960.0,237.0,1
1699530095,0.0,0.0,0.0,0.0,352.0,1
1699530098,0.0,0.0,0.0,0.0,357.0,1
1699530101,0.0,0.0,0.0,0.0,359.0,1
1699530104,0.0,0.0,0.0,0.0,356.0,1
1699530107,0.0,0.0,0.0,0.0,361.0,1
1699530110,0.0,0.0,0.0,0.0,361.0,1
1699530113,0.0,0.0,0.0,0.0,361.0,1
1699530116,0.0,0.0,0.0,0.0,360.0,1
1699530119,0.0,0.0,0.0,0.0,359.0,1
1699530122,68094.0,0.0,4110.0,63990.0,362.0,1
1699530125,155164.6666666667,0.0,2975.0,152189.6666666667,206.0,1
1699530128,0.0,0.0,0.0,0.0,207.0,1
1699530131,0.0,0.0,0.0,0.0,207.0,1
1699530134,0.0,0.0,0.0,0.0,202.0,1
1699530137,349049.6666666666,580266.6666666667,27653.333333333336,321396.3333333334,209.0,1
1699530140,0.0,0.0,0.0,0.0,351.0,1
1699530143,10551.333333333334,25941.333333333332,0.0,10551.333333333334,349.0,1
1699530146,0.0,0.0,0.0,0.0,351.0,1
1699530149,0.0,0.0,0.0,0.0,354.0,1
1699530152,0.0,0.0,0.0,0.0,350.0,1
1699530155,0.0,0.0,0.0,0.0,357.0,1
1699530158,0.0,0.0,0.0,0.0,355.0,1
1699530161,0.0,0.0,0.0,0.0,355.0,1
1699530164,0.0,0.0,0.0,0.0,356.0,1
1699530167,62016.0,0.0,0.0,62016.0,357.0,1
1699530170,153576.0,0.0,43638.0,109932.0,211.0,1
1699530173,0.0,0.0,0.0,0.0,206.0,1
1699530176,0.0,0.0,0.0,0.0,206.0,1
1699530179,0.0,0.0,0.0,0.0,204.0,1
1699530182,359682.0,589824.0,119514.0,240174.0,284.0,1
1699530185,0.0,0.0,0.0,0.0,345.0,1
1699530188,0.0,0.0,0.0,0.0,345.0,1
1699530191,0.0,0.0,0.0,0.0,343.0,1
1699530194,0.0,0.0,0.0,0.0,344.0,1
1699530197,0.0,0.0,0.0,0.0,345.0,1
1699530200,0.0,0.0,0.0,0.0,341.0,1
1699530203,11466.666666666668,0.0,2626.666666666667,8840.0,347.0,1
1699530206,873.3333333333333,0.0,200.0,673.3333333333333,347.0,1
1699530209,0.0,0.0,0.0,0.0,348.0,1
1699530212,67413.33333333333,0.0,24166.666666666664,43246.66666666667,342.0,1
1699530215,166066.33333333334,0.0,48551.333333333336,117515.0,208.0,1
1699530218,0.0,0.0,0.0,0.0,207.0,1
1699530221,0.0,0.0,0.0,0.0,201.0,1
1699530224,0.0,0.0,0.0,0.0,205.0,1
1699530227,415460.3333333333,700416.0,142664.6666666667,272795.6666666666,225.0,1
1699530230,0.0,0.0,0.0,0.0,349.0,1
1699530233,0.0,0.0,0.0,0.0,345.0,1
1699530236,0.0,0.0,0.0,0.0,349.0,1
1699530239,0.0,0.0,0.0,0.0,347.0,1
1699530242,0.0,0.0,0.0,0.0,345.0,1
1699530245,0.0,0.0,0.0,0.0,342.0,1
1699530248,0.0,0.0,0.0,0.0,347.0,1
1699530251,0.0,0.0,0.0,0.0,352.0,1
1699530254,0.0,0.0,0.0,0.0,348.0,1
1699530257,66162.0,0.0,0.0,66162.0,348.0,1
1699530260,156898.6666666667,0.0,6811.333333333334,150087.3333333333,207.0,1
1699530263,14285.666666666668,0.0,3269.666666666667,11016.0,203.0,1
1699530266,0.0,0.0,0.0,0.0,206.0,1
1699530269,0.0,0.0,0.0,0.0,203.0,1
1699530272,365670.0,603477.3333333333,65988.33333333333,299676.0,211.0,1
1699530275,0.0,0.0,0.0,0.0,251.0,1
1699530278,0.0,0.0,0.0,0.0,251.0,1
1699530281,0.0,0.0,0.0,0.0,247.0,1
1699530284,0.0,0.0,0.0,0.0,252.0,1
1699530287,0.0,0.0,0.0,0.0,250.0,1
1699530290,0.0,0.0,0.0,0.0,249.0,1
1699530293,0.0,0.0,0.0,0.0,248.0,1
1699530296,0.0,0.0,0.0,0.0,248.0,1
1699530299,0.0,0.0,0.0,0.0,248.0,1
1699530302,68305.0,0.0,0.0,68305.0,248.0,1
1699530305,162174.0,0.0,25314.0,136860.0,205.0,1
1699530308,0.0,0.0,0.0,0.0,203.0,1
1699530311,0.0,0.0,0.0,0.0,204.0,1
1699530314,50898.0,712704.0,25266.0,25632.0,205.0,1
1699530317,16208082.333333334,4790954.666666666,3715312.6666666665,12492775.666666666,234.0,1
1699530320,0.0,0.0,0.0,0.0,270.0,1
1699530323,21086.666666666664,27306.666666666664,0.0,21086.666666666664,274.0,1
1699530326,0.0,0.0,0.0,0.0,271.0,1
1699530329,0.0,0.0,0.0,0.0,270.0,1
1699530332,0.0,0.0,0.0,0.0,269.0,1
1699530335,0.0,0.0,0.0,0.0,275.0,1
1699530338,0.0,0.0,0.0,0.0,270.0,1
1699530341,0.0,0.0,0.0,0.0,270.0,1
1699530344,0.0,0.0,0.0,0.0,268.0,1
1699530347,253111.66666666666,0.0,54859.333333333336,198246.0,270.0,1
1699530350,22293.333333333332,0.0,5098.333333333333,17195.0,205.0,1
1699530353,0.0,0.0,0.0,0.0,203.0,1
1699530356,0.0,0.0,0.0,0.0,207.0,1
1699530359,385491.0,648533.3333333334,127534.33333333333,257963.0,201.0,1
1699530362,0.0,580266.6666666667,0.0,0.0,305.0,1
1699530365,0.0,0.0,0.0,0.0,312.0,1
1699530368,0.0,0.0,0.0,0.0,311.0,1
1699530371,0.0,0.0,0.0,0.0,311.0,1
1699530374,0.0,0.0,0.0,0.0,311.0,1
1699530377,0.0,0.0,0.0,0.0,308.0,1
1699530380,0.0,0.0,0.0,0.0,310.0,1
1699530383,25302.0,0.0,25164.0,138.0,311.0,1
1699530386,1836.0,0.0,420.0,1410.0,308.0,1
1699530389,0.0,0.0,0.0,0.0,309.0,1
1699530392,183968.3333333333,0.0,22389.0,161585.0,208.0,1
1699530395,42777.66666666667,0.0,42777.66666666667,0.0,206.0,1
1699530398,0.0,0.0,0.0,0.0,205.0,1
1699530401,0.0,0.0,0.0,0.0,205.0,1
1699530404,374770.6666666666,622592.0,142873.6666666667,231891.3333333333,205.0,1
1699530407,0.0,589824.0,0.0,0.0,281.0,1
1699530410,0.0,0.0,0.0,0.0,315.0,1
1699530413,0.0,0.0,0.0,0.0,314.0,1
1699530416,0.0,0.0,0.0,0.0,319.0,1
1699530419,0.0,0.0,0.0,0.0,312.0,1
1699530422,0.0,0.0,0.0,0.0,314.0,1
1699530425,0.0,0.0,0.0,0.0,316.0,1
1699530428,0.0,0.0,0.0,0.0,315.0,1
1699530431,0.0,0.0,0.0,0.0,315.0,1
1699530434,0.0,0.0,0.0,0.0,313.0,1
1699530437,160968.0,0.0,33228.0,127740.0,210.0,1
1699530440,61962.0,0.0,52950.0,9018.0,208.0,1
1699530443,14706.0,0.0,3372.0,11334.0,204.0,1
1699530446,0.0,0.0,0.0,0.0,203.0,1
1699530449,355422.0,614400.0,176754.0,178662.0,205.0,1
1699530452,0.0,0.0,0.0,0.0,267.0,1
1699530455,0.0,0.0,0.0,0.0,310.0,1
1699530458,0.0,0.0,0.0,0.0,314.0,1
1699530461,2846.666666666667,0.0,653.3333333333333,2193.3333333333335,312.0,1
1699530464,0.0,0.0,0.0,0.0,310.0,1
1699530467,0.0,0.0,0.0,0.0,311.0,1
1699530470,0.0,0.0,0.0,0.0,312.0,1
1699530473,0.0,0.0,0.0,0.0,311.0,1
1699530476,0.0,0.0,0.0,0.0,311.0,1
1699530479,0.0,0.0,0.0,0.0,310.0,1
1699530482,60065.333333333336,0.0,1608.6666666666667,58463.0,287.0,1
1699530485,165623.0,0.0,48443.666666666664,117173.0,208.0,1
1699530488,0.0,0.0,0.0,0.0,204.0,1
1699530491,0.0,0.0,0.0,0.0,205.0,1
1699530494,205752.0,959829.3333333334,195963.6666666667,9788.333333333334,205.0,1
1699530497,16221618.0,5051733.333333333,3782088.333333333,12439529.333333334,289.0,1
1699530500,0.0,0.0,0.0,0.0,311.0,1
1699530503,46389.0,0.0,33257.0,13139.0,312.0,1
1699530506,0.0,0.0,0.0,0.0,311.0,1
1699530509,0.0,0.0,0.0,0.0,309.0,1
1699530512,0.0,0.0,0.0,0.0,310.0,1
1699530515,0.0,0.0,0.0,0.0,311.0,1
1699530518,0.0,0.0,0.0,0.0,312.0,1
1699530521,0.0,0.0,0.0,0.0,315.0,1
1699530524,0.0,0.0,0.0,0.0,313.0,1
1699530527,84000.0,0.0,21324.0,62676.0,315.0,1
1699530530,152195.3333333333,0.0,25987.333333333336,126202.33333333334,209.0,1
1699530533,0.0,0.0,0.0,0.0,204.0,1
1699530536,0.0,0.0,0.0,0.0,203.0,1
1699530539,0.0,0.0,0.0,0.0,203.0,1
1699530542,338237.6666666666,580266.6666666667,143786.0,194457.3333333333,208.0,1
1699530545,0.0,0.0,0.0,0.0,259.0,1
1699530548,0.0,0.0,0.0,0.0,261.0,1
1699530551,0.0,0.0,0.0,0.0,260.0,1
1699530554,0.0,0.0,0.0,0.0,262.0,1
1699530557,0.0,0.0,0.0,0.0,261.0,1
1699530560,0.0,0.0,0.0,0.0,257.0,1
1699530563,21457.333333333332,0.0,21451.0,0.0,260.0,1
1699530566,0.0,0.0,0.0,0.0,261.0,1
1699530569,0.0,0.0,0.0,0.0,260.0,1
1699530572,67830.0,0.0,1197.0,66639.33333333334,260.0,1
1699530575,150696.0,0.0,69570.0,81120.0,205.0,1
1699530578,0.0,0.0,0.0,0.0,203.0,1
1699530581,0.0,0.0,0.0,0.0,207.0,1
1699530584,39750.0,860160.0,22704.0,17052.0,204.0,1
1699530587,16479362.333333334,4943872.0,3829995.0,12649367.333333334,236.0,1
1699530590,0.0,0.0,0.0,0.0,285.0,1
1699530593,0.0,0.0,0.0,0.0,285.0,1
1699530596,0.0,0.0,0.0,0.0,283.0,1
1699530599,0.0,0.0,0.0,0.0,282.0,1
1699530602,0.0,0.0,0.0,0.0,285.0,1
1699530605,0.0,0.0,0.0,0.0,286.0,1
1699530608,0.0,0.0,0.0,0.0,280.0,1
1699530611,0.0,0.0,0.0,0.0,285.0,1
1699530614,0.0,0.0,0.0,0.0,286.0,1
1699530617,193787.33333333334,207530.66666666666,16150.0,177631.0,278.0,1
1699530620,32534.333333333332,207530.66666666666,1387.0,31147.333333333332,204.0,1
1699530623,14490.666666666666,207530.66666666666,3344.0,11146.666666666666,204.0,1
1699530626,0.0,0.0,0.0,0.0,205.0,1
1699530629,399728.3333333333,1400832.0,59596.666666666664,340138.0,203.0,1
1699530632,0.0,1400832.0,0.0,0.0,322.0,1
1699530635,0.0,0.0,0.0,0.0,340.0,1
1699530638,0.0,0.0,0.0,0.0,340.0,1
1699530641,1728.0,0.0,396.0,1326.0,338.0,1
1699530644,0.0,0.0,0.0,0.0,340.0,1
1699530647,0.0,0.0,0.0,0.0,341.0,1
1699530650,0.0,0.0,0.0,0.0,338.0,1
1699530653,0.0,0.0,0.0,0.0,339.0,1
1699530656,0.0,0.0,0.0,0.0,338.0,1
1699530659,0.0,0.0,0.0,0.0,338.0,1
1699530662,201671.0,0.0,31931.666666666664,169745.0,209.0,1
1699530665,0.0,0.0,0.0,0.0,205.0,1
1699530668,0.0,0.0,0.0,0.0,209.0,1
1699530671,0.0,0.0,0.0,0.0,201.0,1
1699530674,357765.0,580266.6666666667,119079.33333333334,238680.0,206.0,1
1699530677,0.0,0.0,0.0,0.0,343.0,1
1699530680,0.0,0.0,0.0,0.0,341.0,1
1699530683,30229.0,0.0,6973.0,23256.0,344.0,1
1699530686,0.0,0.0,0.0,0.0,345.0,1
1699530689,0.0,0.0,0.0,0.0,342.0,1
1699530692,0.0,0.0,0.0,0.0,343.0,1
1699530695,0.0,0.0,0.0,0.0,344.0,1
1699530698,0.0,0.0,0.0,0.0,343.0,1
1699530701,0.0,0.0,0.0,0.0,343.0,1
1699530704,0.0,0.0,0.0,0.0,342.0,1
1699530707,227544.0,245760.0,31242.0,196308.0,204.0,1
1699530710,0.0,245760.0,0.0,0.0,206.0,1
1699530713,0.0,0.0,0.0,0.0,203.0,1
1699530716,0.0,0.0,0.0,0.0,201.0,1
1699530719,396378.0,663552.0,143682.0,252696.0,204.0,1
1699530722,0.0,0.0,0.0,0.0,339.0,1
1699530725,0.0,0.0,0.0,0.0,340.0,1
1699530728,0.0,0.0,0.0,0.0,339.0,1
1699530731,0.0,0.0,0.0,0.0,339.0,1
1699530734,0.0,0.0,0.0,0.0,335.0,1
1699530737,0.0,0.0,0.0,0.0,338.0,1
1699530740,0.0,0.0,0.0,0.0,337.0,1
1699530743,49900.0,0.0,49900.0,0.0,338.0,1
1699530746,3466.666666666667,305834.6666666666,3460.0,0.0,338.0,1
1699530749,0.0,305834.6666666666,0.0,0.0,339.0,1
1699530752,210988.66666666666,305834.6666666666,109661.66666666667,101327.0,211.0,1
1699530755,21197.666666666668,305834.6666666666,4902.0,16302.0,206.0,1
1699530758,0.0,0.0,0.0,0.0,203.0,1
1699530761,0.0,0.0,0.0,0.0,204.0,1
1699530764,364610.3333333334,533845.3333333334,107904.66666666666,256705.6666666667,202.0,1
1699530767,0.0,0.0,0.0,0.0,339.0,1
1699530770,0.0,0.0,0.0,0.0,338.0,1
1699530773,0.0,0.0,0.0,0.0,339.0,1
1699530776,0.0,0.0,0.0,0.0,340.0,1
1699530779,0.0,0.0,0.0,0.0,337.0,1
1699530782,0.0,0.0,0.0,0.0,339.0,1
1699530785,0.0,0.0,0.0,0.0,341.0,1
1699530788,0.0,0.0,0.0,0.0,341.0,1
1699530791,0.0,0.0,0.0,0.0,340.0,1
1699530794,0.0,0.0,0.0,0.0,341.0,1
1699530797,215634.0,0.0,47820.0,167808.0,253.0,1
1699530800,13368.0,0.0,3096.0,10278.0,206.0,1
1699530803,13662.0,0.0,3156.0,10500.0,204.0,1
1699530806,0.0,0.0,0.0,0.0,204.0,1
1699530809,366558.0,663552.0,109752.0,256812.0,203.0,1
1699530812,0.0,0.0,0.0,0.0,275.0,1
1699530815,0.0,0.0,0.0,0.0,278.0,1
1699530818,0.0,0.0,0.0,0.0,278.0,1
1699530821,1433.3333333333335,0.0,326.66666666666663,1100.0,278.0,1
1699530824,0.0,0.0,0.0,0.0,279.0,1
1699530827,0.0,0.0,0.0,0.0,280.0,1
1699530830,0.0,0.0,0.0,0.0,280.0,1
1699530833,0.0,0.0,0.0,0.0,280.0,1
1699530836,0.0,0.0,0.0,0.0,279.0,1
1699530839,0.0,0.0,0.0,0.0,278.0,1
1699530842,218816.66666666666,0.0,95373.66666666667,123449.33333333333,224.0,1
1699530845,0.0,0.0,0.0,0.0,207.0,1
1699530848,0.0,0.0,0.0,0.0,201.0,1
1699530851,0.0,0.0,0.0,0.0,209.0,1
