timestamp,cgroupfs_cpu_usage_us,cgroupfs_memory_usage_bytes,cgroupfs_system_cpu_usage_us,cgroupfs_user_cpu_usage_us,platform_power,node_type
1699530854,395991.6666666667,674474.6666666666,138345.3333333333,257646.33333333334,218.0,1
1699530857,0.0,0.0,0.0,0.0,311.0,1
1699530860,0.0,0.0,0.0,0.0,308.0,1
1699530863,22967.0,28672.0,5320.0,17640.0,308.0,1
1699530866,0.0,0.0,0.0,0.0,307.0,1
1699530869,0.0,0.0,0.0,0.0,312.0,1
1699530872,0.0,0.0,0.0,0.0,314.0,1
1699530875,0.0,0.0,0.0,0.0,315.0,1
1699530878,0.0,0.0,0.0,0.0,306.0,1
1699530881,0.0,0.0,0.0,0.0,310.0,1
1699530884,68201.0,0.0,31542.0,36666.0,310.0,1
1699530887,169686.6666666667,0.0,21946.666666666664,147740.0,208.0,1
1699530890,0.0,0.0,0.0,0.0,204.0,1
1699530893,0.0,0.0,0.0,0.0,202.0,1
1699530896,0.0,0.0,0.0,0.0,202.0,1
1699530899,421713.3333333334,709973.3333333333,140293.33333333334,281420.0,252.0,1
1699530902,0.0,0.0,0.0,0.0,385.0,1
1699530905,0.0,0.0,0.0,0.0,385.0,1
1699530908,0.0,0.0,0.0,0.0,390.0,1
1699530911,0.0,0.0,0.0,0.0,386.0,1
1699530914,0.0,0.0,0.0,0.0,389.0,1
1699530917,0.0,0.0,0.0,0.0,390.0,1
1699530920,0.0,0.0,0.0,0.0,390.0,1
1699530923,25440.0,0.0,19380.0,6054.0,391.0,1
1699530926,0.0,0.0,0.0,0.0,395.0,1
1699530929,61224.0,0.0,8364.0,52860.0,391.0,1
1699530932,148704.6666666667,0.0,43429.33333333333,105275.33333333334,208.0,1
1699530935,0.0,0.0,0.0,0.0,208.0,1
1699530938,0.0,0.0,0.0,0.0,205.0,1
1699530941,0.0,0.0,0.0,0.0,204.0,1
1699530944,351815.0,510634.6666666666,33745.0,318075.6666666666,234.0,1
1699530947,0.0,0.0,0.0,0.0,383.0,1
1699530950,0.0,0.0,0.0,0.0,383.0,1
1699530953,0.0,0.0,0.0,0.0,384.0,1
1699530956,0.0,0.0,0.0,0.0,385.0,1
1699530959,0.0,0.0,0.0,0.0,384.0,1
1699530962,0.0,0.0,0.0,0.0,384.0,1
1699530965,0.0,0.0,0.0,0.0,383.0,1
1699530968,0.0,0.0,0.0,0.0,387.0,1
1699530971,0.0,0.0,0.0,0.0,385.0,1
1699530974,61053.333333333336,0.0,0.0,61047.0,386.0,1
1699530977,155694.0,0.0,66648.0,89052.0,214.0,1
1699530980,0.0,0.0,0.0,0.0,202.0,1
1699530983,12852.0,0.0,2976.0,9876.0,204.0,1
1699530986,0.0,0.0,0.0,0.0,204.0,1
1699530989,342288.0,663552.0,71340.0,270948.0,207.0,1
1699530992,0.0,0.0,0.0,0.0,376.0,1
1699530995,0.0,0.0,0.0,0.0,375.0,1
1699530998,0.0,0.0,0.0,0.0,382.0,1
1699531001,1854.0,0.0,426.0,1422.0,378.0,1
1699531004,0.0,0.0,0.0,0.0,378.0,1
1699531007,0.0,0.0,0.0,0.0,381.0,1
1699531010,0.0,0.0,0.0,0.0,381.0,1
1699531013,0.0,0.0,0.0,0.0,379.0,1
1699531016,0.0,0.0,0.0,0.0,386.0,1
1699531019,0.0,0.0,0.0,0.0,378.0,1
1699531022,215611.0,0.0,35184.33333333333,180426.6666666667,208.0,1
1699531025,0.0,0.0,0.0,0.0,208.0,1
1699531028,0.0,0.0,0.0,0.0,207.0,1
1699531031,0.0,0.0,0.0,0.0,204.0,1
1699531034,382722.0,614400.0,189000.0,193728.0,224.0,1
1699531037,0.0,0.0,0.0,0.0,378.0,1
1699531040,0.0,0.0,0.0,0.0,380.0,1
1699531043,45166.66666666667,368640.0,25460.0,19706.666666666668,380.0,1
1699531046,0.0,368640.0,0.0,0.0,379.0,1
1699531049,0.0,0.0,0.0,0.0,379.0,1
1699531052,0.0,0.0,0.0,0.0,383.0,1
1699531055,0.0,0.0,0.0,0.0,383.0,1
1699531058,0.0,0.0,0.0,0.0,374.0,1
1699531061,0.0,0.0,0.0,0.0,385.0,1
1699531064,10100.0,68266.66666666667,10093.333333333334,0.0,383.0,1
1699531067,230071.0,68266.66666666667,57905.666666666664,172171.66666666666,211.0,1
1699531070,0.0,68266.66666666667,0.0,0.0,202.0,1
1699531073,0.0,0.0,0.0,0.0,205.0,1
1699531076,0.0,0.0,0.0,0.0,207.0,1
1699531079,402426.3333333333,674474.6666666666,54067.666666666664,348352.3333333333,208.0,1
1699531082,0.0,0.0,0.0,0.0,259.0,1
1699531085,0.0,0.0,0.0,0.0,259.0,1
1699531088,0.0,0.0,0.0,0.0,260.0,1
1699531091,0.0,0.0,0.0,0.0,260.0,1
1699531094,0.0,0.0,0.0,0.0,259.0,1
1699531097,0.0,0.0,0.0,0.0,259.0,1
1699531100,0.0,0.0,0.0,0.0,262.0,1
1699531103,24870.0,761856.0,0.0,24876.0,265.0,1
1699531106,0.0,761856.0,0.0,0.0,259.0,1
1699531109,60468.0,761856.0,46764.0,13704.0,261.0,1
1699531112,167801.3333333333,719530.6666666667,18598.0,149203.3333333333,215.0,1
1699531115,0.0,0.0,0.0,0.0,205.0,1
1699531118,0.0,0.0,0.0,0.0,204.0,1
1699531121,0.0,0.0,0.0,0.0,204.0,1
1699531124,369704.6666666666,557056.0,92610.33333333334,277094.3333333333,228.0,1
1699531127,0.0,0.0,0.0,0.0,272.0,1
1699531130,0.0,0.0,0.0,0.0,271.0,1
1699531133,0.0,0.0,0.0,0.0,276.0,1
1699531136,0.0,0.0,0.0,0.0,271.0,1
1699531139,0.0,0.0,0.0,0.0,270.0,1
1699531142,0.0,0.0,0.0,0.0,269.0,1
1699531145,0.0,0.0,0.0,0.0,275.0,1
1699531148,0.0,0.0,0.0,0.0,268.0,1
1699531151,0.0,0.0,0.0,0.0,275.0,1
1699531154,86250.0,466944.0,21822.0,64428.0,266.0,1
1699531157,138768.0,466944.0,53316.0,85446.0,206.0,1
1699531160,0.0,0.0,0.0,0.0,203.0,1
1699531163,14910.0,0.0,3462.0,11448.0,201.0,1
1699531166,273236.6666666667,767317.3333333333,72066.0,201176.3333333333,203.0,1
1699531169,16653232.333333332,4765013.333333334,3880702.3333333335,12772523.666666668,252.0,1
1699531172,0.0,0.0,0.0,0.0,313.0,1
1699531175,0.0,0.0,0.0,0.0,314.0,1
1699531178,0.0,0.0,0.0,0.0,315.0,1
1699531181,2686.666666666667,0.0,626.6666666666666,2066.6666666666665,313.0,1
1699531184,0.0,0.0,0.0,0.0,313.0,1
1699531187,0.0,0.0,0.0,0.0,309.0,1
1699531190,0.0,0.0,0.0,0.0,314.0,1
1699531193,0.0,0.0,0.0,0.0,313.0,1
1699531196,0.0,0.0,0.0,0.0,308.0,1
1699531199,64815.333333333336,0.0,8879.333333333332,55929.666666666664,275.0,1
1699531202,167852.33333333334,0.0,34694.0,133158.3333333333,203.0,1
1699531205,0.0,0.0,0.0,0.0,205.0,1
1699531208,0.0,0.0,0.0,0.0,203.0,1
1699531211,132997.33333333334,1115477.3333333335,120041.66666666666,12959.333333333334,204.0,1
1699531214,16872561.0,5207381.333333334,3918633.0,12953924.0,223.0,1
1699531217,0.0,0.0,0.0,0.0,314.0,1
1699531220,0.0,0.0,0.0,0.0,314.0,1
1699531223,36393.0,28672.0,8456.0,27944.0,315.0,1
1699531226,0.0,0.0,0.0,0.0,314.0,1
1699531229,0.0,0.0,0.0,0.0,315.0,1
1699531232,0.0,0.0,0.0,0.0,315.0,1
1699531235,0.0,0.0,0.0,0.0,316.0,1
1699531238,0.0,0.0,0.0,0.0,318.0,1
1699531241,0.0,0.0,0.0,0.0,311.0,1
1699531244,64554.0,0.0,0.0,64548.0,315.0,1
1699531247,154263.6666666667,0.0,36799.33333333333,117470.0,206.0,1
1699531250,0.0,0.0,0.0,0.0,202.0,1
1699531253,0.0,0.0,0.0,0.0,207.0,1
1699531256,62701.66666666667,603477.3333333333,45537.33333333333,17164.333333333332,201.0,1
1699531259,16922469.0,4698112.0,3899903.3333333335,13022559.666666666,299.0,1
1699531262,0.0,0.0,0.0,0.0,312.0,1
1699531265,0.0,0.0,0.0,0.0,309.0,1
1699531268,0.0,0.0,0.0,0.0,311.0,1
1699531271,0.0,0.0,0.0,0.0,313.0,1
1699531274,0.0,0.0,0.0,0.0,311.0,1
1699531277,0.0,0.0,0.0,0.0,311.0,1
1699531280,0.0,0.0,0.0,0.0,313.0,1
1699531283,42078.666666666664,778240.0,3603.6666666666665,38481.33333333333,308.0,1
1699531286,0.0,0.0,0.0,0.0,314.0,1
1699531289,71326.0,0.0,45017.333333333336,26308.666666666668,318.0,1
1699531292,162870.0,0.0,41394.0,121470.0,202.0,1
1699531295,0.0,0.0,0.0,0.0,204.0,1
1699531298,0.0,0.0,0.0,0.0,205.0,1
1699531301,0.0,0.0,0.0,0.0,203.0,1
1699531304,361542.0,589824.0,58320.0,303228.0,210.0,1
1699531307,0.0,0.0,0.0,0.0,311.0,1
1699531310,0.0,0.0,0.0,0.0,310.0,1
1699531313,0.0,0.0,0.0,0.0,313.0,1
1699531316,0.0,0.0,0.0,0.0,311.0,1
1699531319,0.0,0.0,0.0,0.0,312.0,1
1699531322,0.0,0.0,0.0,0.0,314.0,1
1699531325,0.0,0.0,0.0,0.0,311.0,1
1699531328,0.0,0.0,0.0,0.0,311.0,1
1699531331,0.0,0.0,0.0,0.0,311.0,1
1699531334,0.0,0.0,0.0,0.0,312.0,1
1699531337,226486.33333333334,0.0,103334.66666666667,123145.33333333333,221.0,1
1699531340,0.0,0.0,0.0,0.0,205.0,1
1699531343,13939.666666666666,25941.333333333332,3236.3333333333335,10703.333333333334,203.0,1
1699531346,0.0,0.0,0.0,0.0,203.0,1
1699531349,405181.3333333333,700416.0,167136.66666666666,238051.0,212.0,1
1699531352,0.0,0.0,0.0,0.0,276.0,1
1699531355,0.0,0.0,0.0,0.0,272.0,1
1699531358,0.0,0.0,0.0,0.0,275.0,1
1699531361,1794.0,0.0,420.0,1368.0,272.0,1
1699531364,0.0,0.0,0.0,0.0,274.0,1
1699531367,0.0,0.0,0.0,0.0,272.0,1
1699531370,0.0,0.0,0.0,0.0,268.0,1
1699531373,0.0,0.0,0.0,0.0,270.0,1
1699531376,0.0,0.0,0.0,0.0,271.0,1
1699531379,11106.0,0.0,2580.0,8526.0,275.0,1
1699531382,195267.6666666667,0.0,24961.666666666664,170311.6666666667,207.0,1
1699531385,0.0,0.0,0.0,0.0,203.0,1
1699531388,0.0,0.0,0.0,0.0,205.0,1
1699531391,0.0,0.0,0.0,0.0,203.0,1
1699531394,322529.6666666666,557056.0,98226.0,224298.0,227.0,1
1699531397,0.0,0.0,0.0,0.0,285.0,1
1699531400,0.0,0.0,0.0,0.0,288.0,1
1699531403,26872.333333333332,778240.0,69.66666666666666,26802.666666666668,291.0,1
1699531406,0.0,778240.0,0.0,0.0,286.0,1
1699531409,0.0,0.0,0.0,0.0,286.0,1
1699531412,0.0,0.0,0.0,0.0,285.0,1
1699531415,0.0,0.0,0.0,0.0,292.0,1
1699531418,0.0,0.0,0.0,0.0,291.0,1
1699531421,0.0,0.0,0.0,0.0,283.0,1
1699531424,57612.0,0.0,26868.0,30750.0,286.0,1
1699531427,159516.0,0.0,27144.0,132372.0,205.0,1
1699531430,0.0,0.0,0.0,0.0,203.0,1
1699531433,0.0,0.0,0.0,0.0,205.0,1
1699531436,75180.0,648533.3333333334,69582.0,5598.0,205.0,1
1699531439,17055192.666666664,4987562.666666666,4042743.3333333335,13012449.333333334,285.0,1
1699531442,0.0,0.0,0.0,0.0,339.0,1
1699531445,0.0,0.0,0.0,0.0,343.0,1
1699531448,0.0,0.0,0.0,0.0,346.0,1
1699531451,0.0,0.0,0.0,0.0,343.0,1
1699531454,0.0,0.0,0.0,0.0,344.0,1
1699531457,0.0,0.0,0.0,0.0,347.0,1
1699531460,2726.666666666667,0.0,633.3333333333334,2086.6666666666665,345.0,1
1699531463,30540.0,54613.33333333333,7120.0,23426.666666666664,347.0,1
1699531466,0.0,0.0,0.0,0.0,345.0,1
1699531469,67273.33333333333,0.0,52066.66666666667,15200.0,318.0,1
1699531472,171956.33333333334,0.0,2913.3333333333335,169043.0,208.0,1
1699531475,0.0,0.0,0.0,0.0,207.0,1
1699531478,0.0,0.0,0.0,0.0,205.0,1
1699531481,42224.333333333336,907946.6666666666,3648.0,38576.33333333333,203.0,1
1699531484,17138411.0,5006677.333333333,4028149.6666666665,13110267.666666666,261.0,1
1699531487,0.0,0.0,0.0,0.0,345.0,1
1699531490,0.0,0.0,0.0,0.0,346.0,1
1699531493,0.0,0.0,0.0,0.0,346.0,1
1699531496,0.0,0.0,0.0,0.0,344.0,1
1699531499,0.0,0.0,0.0,0.0,343.0,1
1699531502,0.0,0.0,0.0,0.0,343.0,1
1699531505,0.0,0.0,0.0,0.0,345.0,1
1699531508,0.0,0.0,0.0,0.0,344.0,1
1699531511,0.0,0.0,0.0,0.0,345.0,1
1699531514,72044.0,0.0,3101.0,68943.0,343.0,1
1699531517,174606.6666666667,0.0,72453.33333333333,102146.66666666666,206.0,1
1699531520,0.0,0.0,0.0,0.0,204.0,1
1699531523,16433.333333333332,791893.3333333333,3833.333333333333,12600.0,205.0,1
1699531526,0.0,791893.3333333333,0.0,0.0,205.0,1
1699531529,412086.6666666666,709973.3333333333,82166.66666666666,329926.6666666666,229.0,1
1699531532,0.0,0.0,0.0,0.0,339.0,1
1699531535,0.0,0.0,0.0,0.0,339.0,1
1699531538,0.0,0.0,0.0,0.0,340.0,1
1699531541,2634.0,0.0,612.0,2016.0,339.0,1
1699531544,0.0,0.0,0.0,0.0,339.0,1
1699531547,0.0,0.0,0.0,0.0,339.0,1
1699531550,0.0,0.0,0.0,0.0,342.0,1
1699531553,0.0,0.0,0.0,0.0,340.0,1
1699531556,0.0,0.0,0.0,0.0,339.0,1
1699531559,62406.0,0.0,22122.0,40290.0,337.0,1
1699531562,164293.6666666667,0.0,28815.0,135473.0,205.0,1
1699531565,0.0,0.0,0.0,0.0,204.0,1
1699531568,0.0,0.0,0.0,0.0,203.0,1
1699531571,0.0,0.0,0.0,0.0,203.0,1
1699531574,361210.3333333334,557056.0,54156.33333333333,307059.6666666666,281.0,1
1699531577,0.0,0.0,0.0,0.0,344.0,1
1699531580,0.0,0.0,0.0,0.0,338.0,1
1699531583,46556.333333333336,778240.0,45422.666666666664,1127.3333333333335,339.0,1
1699531586,0.0,778240.0,0.0,0.0,336.0,1
1699531589,0.0,0.0,0.0,0.0,341.0,1
1699531592,0.0,0.0,0.0,0.0,342.0,1
1699531595,0.0,0.0,0.0,0.0,341.0,1
1699531598,0.0,0.0,0.0,0.0,341.0,1
1699531601,0.0,0.0,0.0,0.0,340.0,1
1699531604,63713.333333333336,570709.3333333333,8657.666666666668,55055.666666666664,341.0,1
1699531607,161286.0,540672.0,52740.0,108546.0,206.0,1
1699531610,0.0,0.0,0.0,0.0,206.0,1
1699531613,0.0,0.0,0.0,0.0,205.0,1
1699531616,0.0,0.0,0.0,0.0,205.0,1
1699531619,390078.0,614400.0,134676.0,255408.0,221.0,1
1699531622,0.0,0.0,0.0,0.0,288.0,1
1699531625,0.0,0.0,0.0,0.0,286.0,1
1699531628,0.0,0.0,0.0,0.0,284.0,1
1699531631,0.0,0.0,0.0,0.0,283.0,1
1699531634,0.0,0.0,0.0,0.0,287.0,1
1699531637,0.0,0.0,0.0,0.0,286.0,1
1699531640,0.0,0.0,0.0,0.0,282.0,1
1699531643,21973.333333333336,39594.666666666664,0.0,21973.333333333336,286.0,1
1699531646,0.0,39594.666666666664,0.0,0.0,281.0,1
1699531649,66106.66666666667,39594.666666666664,28946.666666666664,37153.333333333336,282.0,1
1699531652,172786.0,39594.666666666664,50065.0,122727.33333333333,206.0,1
1699531655,0.0,0.0,0.0,0.0,205.0,1
1699531658,0.0,0.0,0.0,0.0,204.0,1
1699531661,74695.33333333334,804181.3333333334,72364.66666666666,2330.666666666667,209.0,1
1699531664,17268630.666666668,4902912.0,4052221.333333333,13216402.666666666,293.0,1
1699531667,0.0,0.0,0.0,0.0,306.0,1
1699531670,0.0,0.0,0.0,0.0,310.0,1
1699531673,0.0,0.0,0.0,0.0,312.0,1
1699531676,0.0,0.0,0.0,0.0,308.0,1
1699531679,0.0,0.0,0.0,0.0,310.0,1
1699531682,0.0,0.0,0.0,0.0,310.0,1
1699531685,0.0,0.0,0.0,0.0,310.0,1
1699531688,0.0,0.0,0.0,0.0,309.0,1
1699531691,0.0,0.0,0.0,0.0,309.0,1
1699531694,257673.3333333333,1037653.3333333333,63866.66666666667,193813.3333333333,308.0,1
1699531697,20920.0,1037653.3333333333,4886.666666666667,16033.333333333332,207.0,1
1699531700,0.0,0.0,0.0,0.0,205.0,1
1699531703,16780.0,0.0,0.0,16780.0,203.0,1
1699531706,430673.3333333334,709973.3333333333,47500.0,383173.3333333334,205.0,1
1699531709,0.0,709973.3333333333,0.0,0.0,383.0,1
1699531712,0.0,0.0,0.0,0.0,385.0,1
1699531715,0.0,0.0,0.0,0.0,387.0,1
1699531718,0.0,0.0,0.0,0.0,389.0,1
1699531721,1938.0,0.0,450.0,1482.0,382.0,1
1699531724,0.0,0.0,0.0,0.0,391.0,1
1699531727,0.0,0.0,0.0,0.0,389.0,1
1699531730,0.0,0.0,0.0,0.0,386.0,1
1699531733,0.0,0.0,0.0,0.0,391.0,1
1699531736,0.0,0.0,0.0,0.0,391.0,1
1699531739,193114.3333333333,0.0,66475.66666666667,126638.66666666666,243.0,1
1699531742,26185.666666666664,0.0,6114.333333333334,20071.333333333336,209.0,1
1699531745,0.0,0.0,0.0,0.0,207.0,1
1699531748,0.0,0.0,0.0,0.0,205.0,1
1699531751,342391.3333333334,626688.0,73547.66666666666,268843.6666666667,204.0,1
1699531754,0.0,0.0,0.0,0.0,366.0,1
1699531757,0.0,0.0,0.0,0.0,383.0,1
1699531760,0.0,0.0,0.0,0.0,389.0,1
1699531763,31046.0,0.0,7251.666666666667,23794.333333333332,387.0,1
1699531766,0.0,0.0,0.0,0.0,383.0,1
1699531769,0.0,0.0,0.0,0.0,385.0,1
1699531772,0.0,0.0,0.0,0.0,388.0,1
1699531775,0.0,0.0,0.0,0.0,389.0,1
1699531778,0.0,0.0,0.0,0.0,389.0,1
1699531781,0.0,0.0,0.0,0.0,387.0,1
1699531784,150006.0,0.0,19032.0,130974.0,315.0,1
1699531787,62202.0,0.0,14526.0,47682.0,209.0,1
1699531790,0.0,0.0,0.0,0.0,205.0,1
1699531793,0.0,0.0,0.0,0.0,205.0,1
1699531796,390096.0,626688.0,159936.0,230160.0,203.0,1
1699531799,0.0,626688.0,0.0,0.0,330.0,1
1699531802,0.0,0.0,0.0,0.0,383.0,1
1699531805,0.0,0.0,0.0,0.0,382.0,1
1699531808,0.0,0.0,0.0,0.0,381.0,1
1699531811,0.0,0.0,0.0,0.0,378.0,1
1699531814,0.0,0.0,0.0,0.0,382.0,1
1699531817,0.0,0.0,0.0,0.0,385.0,1
1699531820,0.0,0.0,0.0,0.0,384.0,1
1699531823,42580.0,54613.33333333333,42580.0,0.0,384.0,1
1699531826,0.0,54613.33333333333,0.0,0.0,386.0,1
1699531829,64669.666666666664,51882.666666666664,32844.66666666667,31818.666666666668,303.0,1
1699531832,171772.66666666666,51882.666666666664,29443.666666666668,142329.0,210.0,1
1699531835,0.0,0.0,0.0,0.0,205.0,1
1699531838,0.0,0.0,0.0,0.0,204.0,1
1699531841,233700.0,1249280.0,72250.66666666666,161449.33333333334,204.0,1
1699531844,17270057.333333332,5352106.666666667,4049198.0,13220859.0,303.0,1
1699531847,0.0,0.0,0.0,0.0,381.0,1
1699531850,0.0,0.0,0.0,0.0,377.0,1
1699531853,0.0,0.0,0.0,0.0,380.0,1
1699531856,0.0,0.0,0.0,0.0,378.0,1
1699531859,0.0,0.0,0.0,0.0,381.0,1
1699531862,0.0,0.0,0.0,0.0,382.0,1
1699531865,0.0,0.0,0.0,0.0,386.0,1
1699531868,0.0,0.0,0.0,0.0,382.0,1
1699531871,0.0,0.0,0.0,0.0,384.0,1
1699531874,64776.0,0.0,3360.0,61422.0,341.0,1
1699531877,151254.6666666667,0.0,14642.666666666668,136606.33333333334,213.0,1
1699531880,0.0,0.0,0.0,0.0,209.0,1
1699531883,14064.666666666668,0.0,3286.666666666667,10778.0,205.0,1
1699531886,35048.33333333333,255317.3333333333,2629.333333333333,32419.0,207.0,1
1699531889,17425932.333333332,4429141.333333334,4123192.0,13302746.0,232.0,1
1699531892,0.0,0.0,0.0,0.0,232.0,1
1699531895,0.0,0.0,0.0,0.0,233.0,1
1699531898,0.0,0.0,0.0,0.0,235.0,1
1699531901,1817.6666666666667,25941.333333333332,424.3333333333333,1393.3333333333333,232.0,1
1699531904,0.0,25941.333333333332,0.0,0.0,231.0,1
1699531907,0.0,0.0,0.0,0.0,234.0,1
1699531910,0.0,0.0,0.0,0.0,228.0,1
1699531913,0.0,0.0,0.0,0.0,243.0,1
1699531916,0.0,0.0,0.0,0.0,244.0,1
1699531919,0.0,0.0,0.0,0.0,245.0,1
1699531922,0.0,0.0,0.0,0.0,243.0,1
1699531925,0.0,0.0,0.0,0.0,245.0,1
1699531928,0.0,0.0,0.0,0.0,232.0,1
1699531931,63871.666666666664,0.0,2489.0,61376.333333333336,231.0,1
1699531934,178074.0,0.0,89412.0,88662.0,206.0,1
1699531937,0.0,0.0,0.0,0.0,203.0,1
1699531940,0.0,0.0,0.0,0.0,206.0,1
1699531943,53112.0,811008.0,6534.0,46578.0,204.0,1
1699531946,17519637.666666668,4420949.333333334,4185126.6666666665,13334510.666666666,218.0,1
1699531949,0.0,0.0,0.0,0.0,239.0,1
1699531952,0.0,0.0,0.0,0.0,243.0,1
1699531955,0.0,0.0,0.0,0.0,247.0,1
1699531958,0.0,0.0,0.0,0.0,257.0,1
1699531961,0.0,0.0,0.0,0.0,264.0,1
1699531964,0.0,0.0,0.0,0.0,271.0,1
1699531967,0.0,0.0,0.0,0.0,259.0,1
1699531970,0.0,0.0,0.0,0.0,262.0,1
1699531973,0.0,0.0,0.0,0.0,262.0,1
1699531976,0.0,0.0,0.0,0.0,266.0,1
1699531979,0.0,0.0,0.0,0.0,261.0,1
1699531982,0.0,0.0,0.0,0.0,267.0,1
1699531985,74506.66666666667,628053.3333333334,60360.0,14153.333333333332,244.0,1
1699531988,174515.0,596650.6666666667,44225.666666666664,130289.33333333333,206.0,1
1699531991,0.0,0.0,0.0,0.0,204.0,1
1699531994,0.0,0.0,0.0,0.0,204.0,1
1699531997,0.0,0.0,0.0,0.0,202.0,1
1699532000,405162.3333333333,674474.6666666666,81237.66666666667,323918.3333333333,213.0,1
1699532003,24094.0,917504.0,0.0,24094.0,254.0,1
1699532006,0.0,917504.0,0.0,0.0,267.0,1
1699532009,0.0,0.0,0.0,0.0,286.0,1
1699532012,0.0,0.0,0.0,0.0,285.0,1
1699532015,0.0,0.0,0.0,0.0,291.0,1
1699532018,0.0,0.0,0.0,0.0,297.0,1
1699532021,0.0,0.0,0.0,0.0,304.0,1
1699532024,0.0,0.0,0.0,0.0,305.0,1
1699532027,0.0,0.0,0.0,0.0,304.0,1
1699532030,0.0,0.0,0.0,0.0,304.0,1
1699532033,0.0,0.0,0.0,0.0,297.0,1
1699532036,140403.33333333334,348160.0,49385.0,91018.33333333333,266.0,1
1699532039,66509.33333333333,348160.0,24888.0,41627.0,206.0,1
1699532042,0.0,0.0,0.0,0.0,205.0,1
1699532045,0.0,0.0,0.0,0.0,205.0,1
1699532048,336401.6666666666,1036288.0,88898.66666666666,247503.0,201.0,1
1699532051,17241436.333333332,4569770.666666667,4043024.6666666665,13198405.333333334,250.0,1
1699532054,0.0,0.0,0.0,0.0,298.0,1
1699532057,0.0,0.0,0.0,0.0,302.0,1
1699532060,0.0,0.0,0.0,0.0,307.0,1
1699532063,30045.333333333332,0.0,27423.333333333332,2622.0,317.0,1
1699532066,0.0,0.0,0.0,0.0,317.0,1
1699532069,0.0,0.0,0.0,0.0,318.0,1
1699532072,0.0,0.0,0.0,0.0,316.0,1
1699532075,0.0,0.0,0.0,0.0,315.0,1
1699532078,0.0,0.0,0.0,0.0,317.0,1
1699532081,1938.0,0.0,456.0,1482.0,321.0,1
1699532084,216330.0,0.0,15240.0,201096.0,212.0,1
1699532087,11142.0,0.0,2610.0,8526.0,201.0,1
1699532090,0.0,0.0,0.0,0.0,204.0,1
1699532093,0.0,0.0,0.0,0.0,204.0,1
1699532096,353334.0,589824.0,132090.0,221244.0,205.0,1
1699532099,0.0,0.0,0.0,0.0,254.0,1
1699532102,0.0,0.0,0.0,0.0,302.0,1
1699532105,0.0,0.0,0.0,0.0,315.0,1
1699532108,0.0,0.0,0.0,0.0,315.0,1
1699532111,0.0,0.0,0.0,0.0,317.0,1
1699532114,0.0,0.0,0.0,0.0,316.0,1
1699532117,0.0,0.0,0.0,0.0,318.0,1
1699532120,0.0,0.0,0.0,0.0,316.0,1
1699532123,37680.0,737280.0,22236.0,15450.0,312.0,1
