,Unnamed: 0,model_name,model_class,model_file,features,fe_files,output_type,mae,mape,package_mae,core_mae,uncore_mae,dram_mae,package_mape,core_mape,uncore_mape,dram_mape,feature_group,power_range,mae_threshold
0,2,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",[],AbsPower,10.432987372302833,3.0016708707901656,10.432987372302833,1.3356274394027425e-05,1.3356274394027425e-05,1.7252291011044325,10.003808160443812,0,0,3.0016708707901656,BPFIRQ,149.64933333332493,29.929866666664985
1,5,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",[],AbsPower,12.37865741061142,3.813309737724651,12.37865741061142,0.0,0.0,2.2033467561817783,11.800402768742693,0,0,3.813309737724651,BPFIRQ,149.64933333332493,29.929866666664985
2,3,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",[],AbsPower,16.01637003058072,5.206965989470399,16.01637003058072,0.0,0.0,2.886056574923856,14.480239794145128,0,0,5.206965989470399,BPFIRQ,149.64933333332493,29.929866666664985
3,6,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",['poly_scaler.pkl'],AbsPower,17.20891694900432,8.185648398906256,17.20891694900432,0.0,0.0,4.576939929096051,17.075445205934532,0,0,8.185648398906256,BPFIRQ,149.64933333332493,29.929866666664985
4,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",[],AbsPower,18.52237543344016,4.230878959085255,18.52237543344016,0.0,0.0,2.740713507660958,17.770498745871077,0,0,4.230878959085255,BPFIRQ,149.64933333332493,29.929866666664985
5,4,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",[],AbsPower,19.18413869449486,8.001864988910356,19.18413869449486,0.0,0.0,4.676215645939534,20.306508154012512,0,0,8.001864988910356,BPFIRQ,149.64933333332493,29.929866666664985
6,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'bpf_page_cache_hit']",[],AbsPower,19.401024176022677,7.7777850934707775,19.401024176022677,0.0,0.0,4.459560158319237,19.22654665656896,0,0,7.7777850934707775,BPFIRQ,149.64933333332493,29.929866666664985
7,5,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",[],AbsPower,10.648133954117062,3.2856765056312027,10.648133954117062,0.0,0.0,1.7742373257911763,10.711841756860755,0,0,3.2856765056312027,BPFOnly,149.64933333332493,29.929866666664985
8,2,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",[],AbsPower,10.914265751595964,2.8783093279117016,10.914265751595964,1.3356274394027425e-05,1.3356274394027425e-05,1.6716997692795397,10.164405962532504,0,0,2.8783093279117016,BPFOnly,149.64933333332493,29.929866666664985
9,3,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",[],AbsPower,11.463464067279032,2.4844422836679483,11.463464067279032,0.0,0.0,1.3500382262997943,10.66742903282716,0,0,2.4844422836679483,BPFOnly,149.64933333332493,29.929866666664985
10,6,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",['poly_scaler.pkl'],AbsPower,16.037937867035495,7.406583588178625,16.037937867035495,0.0,0.0,4.168171029010511,16.444087734240146,0,0,7.406583588178625,BPFOnly,149.64933333332493,29.929866666664985
11,4,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",[],AbsPower,18.507613251712108,7.931935955671598,18.507613251712108,0.0,0.0,4.586167561090655,20.071008563454548,0,0,7.931935955671598,BPFOnly,149.64933333332493,29.929866666664985
12,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",[],AbsPower,19.17483722242037,8.385984971211483,19.17483722242037,0.0,0.0,4.661517609944106,20.245084456642097,0,0,8.385984971211483,BPFOnly,149.64933333332493,29.929866666664985
13,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit']",[],AbsPower,19.453294407762574,5.629205789076837,19.453294407762574,0.0,0.0,3.736869047388829,19.10816539143088,0,0,5.629205789076837,BPFOnly,149.64933333332493,29.929866666664985
14,2,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,3.245838531308084,1.4668856801390102,3.245838531308084,1.3356274394027425e-05,1.3356274394027425e-05,0.8430183239857403,3.698594302470744,0,0,1.4668856801390102,Basic,149.64933333332493,29.929866666664985
15,3,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,3.634599898065083,1.402470977440707,3.634599898065083,0.0,0.0,0.809641437308827,4.243688812115407,0,0,1.402470977440707,Basic,149.64933333332493,29.929866666664985
16,5,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,3.814689609705087,1.6010414279385854,3.814689609705087,0.0,0.0,0.9219331171303828,4.222618338863521,0,0,1.6010414279385854,Basic,149.64933333332493,29.929866666664985
17,6,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",['poly_scaler.pkl'],AbsPower,5.209046424199468,2.680393011296211,5.209046424199468,0.0,0.0,1.4939496328733206,5.262688634809551,0,0,2.680393011296211,Basic,149.64933333332493,29.929866666664985
18,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,8.334994223949364,2.5007556058358587,8.334994223949364,0.0,0.0,1.5400116336855283,7.982570925149221,0,0,2.5007556058358587,Basic,149.64933333332493,29.929866666664985
19,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,12.080590396666253,3.602899837220315,12.080590396666253,0.0,0.0,2.0312346843300486,12.697700632625562,0,0,3.602899837220315,Basic,149.64933333332493,29.929866666664985
20,4,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_cpu_time_us', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,13.028572632213669,3.795950533805689,13.028572632213669,0.0,0.0,2.298863291552292,13.66450979946993,0,0,3.795950533805689,Basic,149.64933333332493,29.929866666664985
21,5,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,3.594444812076598,1.6594201196975638,3.594444812076598,0.0,0.0,0.9525359997765568,4.1325611081157,0,0,1.6594201196975638,CounterIRQCombined,149.64933333332493,29.929866666664985
22,2,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,3.751903794595036,1.6013358525554415,3.751903794595036,1.3356274394027425e-05,1.3356274394027425e-05,0.9144835336666538,4.249962795392676,0,0,1.6013358525554415,CounterIRQCombined,149.64933333332493,29.929866666664985
23,3,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,4.630667176350349,2.4453206082782715,4.630667176350349,0.0,0.0,1.4326368501525135,4.741261732603352,0,0,2.4453206082782715,CounterIRQCombined,149.64933333332493,29.929866666664985
24,6,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,6.978268603250266,2.295801592881137,6.978268603250266,0.0,0.0,1.343406595189535,7.127131971849626,0,0,2.295801592881137,CounterIRQCombined,149.64933333332493,29.929866666664985
25,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,8.530025306753153,2.3526819859987613,8.530025306753153,0.0,0.0,1.4224313964176127,7.310004270264459,0,0,2.3526819859987613,CounterIRQCombined,149.64933333332493,29.929866666664985
26,4,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,11.884716069858689,4.314469870080754,11.884716069858689,0.0,0.0,2.582220667002144,13.267448479501056,0,0,4.314469870080754,CounterIRQCombined,149.64933333332493,29.929866666664985
27,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,12.048649035180985,3.5122620654967087,12.048649035180985,0.0,0.0,1.9233277977655927,13.47437929778563,0,0,3.5122620654967087,CounterIRQCombined,149.64933333332493,29.929866666664985
28,3,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,3.957707951068991,1.6766588912177838,3.957707951068991,0.0,0.0,0.9646495922534604,4.707248962346655,0,0,1.6766588912177838,CounterOnly,149.64933333332493,29.929866666664985
29,5,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,4.0463824557559525,2.088459400116053,4.0463824557559525,0.0,0.0,1.2118721180220706,4.545348625180436,0,0,2.088459400116053,CounterOnly,149.64933333332493,29.929866666664985
30,2,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,4.068664756238685,1.9672522803720565,4.068664756238685,1.3356274394027425e-05,1.3356274394027425e-05,1.1197200204926605,4.4663234993542185,0,0,1.9672522803720565,CounterOnly,149.64933333332493,29.929866666664985
31,6,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,6.761730823226082,2.203105971372136,6.761730823226082,0.0,0.0,1.3021614977488407,7.376899780019957,0,0,2.203105971372136,CounterOnly,149.64933333332493,29.929866666664985
32,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,7.1489178539273,2.0948848641489035,7.1489178539273,0.0,0.0,1.2612816291607312,6.603840170122531,0,0,2.0948848641489035,CounterOnly,149.64933333332493,29.929866666664985
33,4,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,11.486646302402969,3.636243132037446,11.486646302402969,0.0,0.0,2.1558538325661734,12.76979970765453,0,0,3.636243132037446,CounterOnly,149.64933333332493,29.929866666664985
34,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,12.1779709552478,4.019769038767284,12.1779709552478,0.0,0.0,2.294780649595732,13.307484162203409,0,0,4.019769038767284,CounterOnly,149.64933333332493,29.929866666664985
35,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,26.43560995911503,4.049239603813367,26.43560995911503,0.0,0.0,2.533371213431745,26.002284590444724,0,0,4.049239603813367,KubeletOnly,149.64933333332493,29.929866666664985
36,5,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,28.42663903634825,8.90917079230779,28.42663903634825,0.0,0.0,5.16399250401124,32.950703068645595,0,0,8.90917079230779,KubeletOnly,149.64933333332493,29.929866666664985
37,6,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['kubelet_cpu_usage', 'kubelet_memory_bytes']",['poly_scaler.pkl'],AbsPower,29.42817114486482,9.498412690997233,29.42817114486482,0.0,0.0,5.2976670588848345,32.99550933134268,0,0,9.498412690997233,KubeletOnly,149.64933333332493,29.929866666664985
38,2,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['kubelet_cpu_usage', 'kubelet_memory_bytes']",[],AbsPower,29.775424936884654,8.58413349794466,29.775424936884654,1.3356274394027425e-05,1.3356274394027425e-05,4.790955633180616,31.572060701492017,0,0,8.58413349794466,KubeletOnly,149.64933333332493,29.929866666664985
